0 255
1 255
2 255
3 255
4 255
5 255
6 255
7 255
8 255
9 255
10 255
11 255
12 255
13 255
14 255
15 255
16 255
17 255
18 255
19 255
20 253
21 251
22 249
23 249
24 250
25 251
26 250
27 249
28 248
29 250
30 252
31 252
32 252
33 252
34 252
35 252
36 253
37 253
38 254
39 254
40 255
Start/End20  39
Vert 78 255
Vert 79 255
Vert 80 255
Vert 81 255
Vert 82 255
Vert 83 255
Vert 84 255
Vert 85 255
Vert 86 255
Vert 87 255
Vert 88 255
Vert 89 255
Vert 90 255
Vert 91 255
Vert 92 255
Vert 93 255
Vert 94 255
Vert 95 255
Vert 96 255
Vert 97 255
Vert 98 255
Vert 99 255
Vert 100 255
Vert 101 255
Vert 102 255
Vert 103 255
Vert 104 255
Vert 105 255
Vert 106 255
Vert 107 255
Vert 108 255
Vert 109 255
Vert 110 255
Vert 111 255
Vert 112 255
Vert 113 255
Vert 114 255
Vert 115 255
Vert 116 255
Vert 117 255
Vert 118 255
Vert 119 255
Vert 120 255
Vert 121 255
Vert 122 255
Vert 123 255
Vert 124 255
Vert 125 255
Vert 126 255
Vert 127 255
Vert 128 255
Vert 129 255
Vert 130 255
Vert 131 255
Vert 132 255
Vert 133 255
Vert 134 255
Vert 135 255
Vert 136 255
Vert 137 255
Vert 138 255
Vert 139 255
Vert 140 255
Vert 141 255
Vert 142 255
Vert 143 255
Vert 144 255
Vert 145 255
Vert 146 255
Vert 147 255
Vert 148 255
Vert 149 255
Vert 150 255
Vert 151 255
Vert 152 255
Vert 153 255
Vert 154 255
Vert 155 255
Vert 156 255
Vert 157 255
Vert 158 255
Vert 159 255
Vert 160 255
Vert 161 255
Vert 162 255
Vert 163 255
Vert 164 255
Vert 165 255
Vert 166 255
Vert 167 255
Vert 168 255
Vert 169 255
Vert 170 255
Vert 171 255
Vert 172 255
Vert 173 255
Vert 174 255
Vert 175 255
Vert 176 255
Vert 177 255
Vert 178 255
Vert 179 255
Vert 180 255
Vert 181 255
Vert 182 255
Vert 183 255
Vert 184 255
Vert 185 255
Vert 186 200
Vert 187 182
Vert 188 127
Vert 189 163
Vert 190 163
Vert 191 145
Vert 192 127
Vert 193 91
Vert 194 91
Vert 195 109
Vert 196 54
Vert 197 36
Vert 198 36
Vert 199 145
Vert 200 218
Vert 201 218
Vert 202 218
Vert 203 163
Vert 204 72
Vert 205 72
Vert 206 54
Vert 207 72
Vert 208 163
Vert 209 182
Vert 210 72
Vert 211 18
Vert 212 18
Vert 213 200
Vert 214 255
Start/End186  213
Vert 215 255
Vert 216 255
Vert 217 255
Vert 218 255
Vert 219 255
Vert 220 255
Vert 221 255
Vert 222 255
Vert 223 255
Vert 224 255
Vert 225 255
Vert 226 255
Vert 227 255
Vert 228 255
Vert 229 255
Vert 230 255
Vert 231 255
Vert 232 255
Vert 233 255
Vert 234 255
Vert 235 255
Vert 236 255
Vert 237 255
Vert 238 255
Vert 239 255
Vert 240 255
Vert 241 255
Vert 242 255
Vert 243 255
Vert 244 255
Vert 245 255
Vert 246 255
Vert 247 255
Vert 248 255
Vert 249 255
Vert 250 255
Vert 251 255
Vert 252 255
Vert 253 255
Vert 254 255
Vert 255 255
Vert 256 255
Vert 257 255
Vert 258 255
Vert 259 255
Vert 260 255
Vert 261 255
Vert 262 255
Vert 263 255
Vert 264 255
Vert 265 255
Vert 266 255
Vert 267 255
Vert 268 255
Vert 269 255
Vert 270 255
Vert 271 255
Vert 272 255
Vert 273 255
Vert 274 255
Vert 275 255
Vert 276 255
Vert 277 255
Vert 278 255
Vert 279 255
Vert 280 255
Vert 281 255
Vert 282 255
Vert 283 255
Vert 284 255
Vert 285 255
Vert 286 255
Vert 287 255
Vert 288 255
Vert 289 255
Vert 290 255
Vert 291 255
Vert 292 255
Vert 293 255
Vert 294 255
Vert 295 255
Vert 296 255
Vert 297 255
Vert 298 255
Vert 299 255
Vert 300 255
Vert 301 255
Vert 302 255
Vert 303 255
Vert 304 255
Vert 305 255
Vert 306 255
Vert 307 255
Vert 308 255
Vert 309 255
Vert 310 255
Vert 311 255
Vert 312 255
Vert 313 255
Vert 314 255
Vert 315 255
Vert 316 255
Vert 317 255
Vert 318 255
Vert 319 255
Vert 320 255
Vert 321 255
Vert 322 255
Vert 323 255
Vert 324 255
Vert 325 255
Vert 326 255
Vert 327 255
Vert 328 255
Vert 329 255
Vert 330 255
Vert 331 255
Vert 332 255
Vert 333 255
Vert 334 255
Vert 335 255
Vert 336 255
Vert 337 255
Vert 338 255
Vert 339 255
Vert 340 255
Vert 341 255
Vert 342 255
Vert 343 255
Vert 344 255
Vert 345 255
Vert 346 255
Vert 347 255
Vert 348 255
Vert 349 255
Vert 350 255
Vert 351 255
Vert 352 255
Vert 353 255
Vert 354 255
Vert 355 255
Vert 356 255
Vert 357 255
Vert 358 255
Vert 359 255
Vert 360 255
Vert 361 255
Vert 362 255
Vert 363 255
Vert 364 255
Vert 365 255
Vert 366 255
Vert 367 255
Vert 368 255
Vert 369 255
Vert 370 255
Vert 371 255
Vert 372 255
Vert 373 255
Vert 374 255
Vert 375 255
Vert 376 255
Vert 377 255
Vert 378 255
Vert 379 255
Vert 380 255
Vert 381 255
Vert 382 255
Vert 383 255
Vert 384 255
Vert 385 255
Vert 386 255
Vert 387 255
Vert 388 255
Vert 389 255
Vert 390 255
Vert 391 255
Vert 392 255
Vert 393 255
Vert 394 255
Vert 395 255
Vert 396 255
Vert 397 255
Vert 398 255
Vert 399 255
Vert 400 255
Vert 401 255
Vert 402 255
Vert 403 255
Vert 404 255
Vert 405 255
Vert 406 255
Vert 407 255
Vert 408 255
Vert 409 255
Vert 410 255
Vert 411 255
Vert 412 255
Vert 413 255
Vert 414 255
Vert 415 255
Vert 416 255
Vert 417 255
Vert 418 255
Vert 419 255
Vert 420 255
Vert 421 255
Vert 422 255
Vert 423 255
Vert 424 255
Vert 425 255
Vert 426 255
Vert 427 255
Vert 428 255
Vert 429 255
Vert 430 255
Vert 431 255
Vert 432 255
Vert 433 255
Vert 434 255
Vert 435 255
Vert 436 255
Vert 437 255
Vert 438 255
Vert 439 255
Vert 440 255
Vert 441 255
Vert 442 255
Vert 443 255
Vert 444 255
Vert 445 255
Vert 446 255
Vert 447 255
Vert 448 255
Vert 449 255
Vert 450 255
Vert 451 255
Vert 452 255
Vert 453 255
Vert 454 255
Vert 455 255
Vert 456 255
Vert 457 255
Vert 458 255
Vert 459 255
Vert 460 255
Vert 461 255
Vert 462 255
Vert 463 255
Vert 464 255
Vert 465 255
Vert 466 255
Vert 467 255
Vert 468 255
Vert 469 255
Vert 470 255
Vert 471 255
Vert 472 255
Vert 473 236
Vert 474 200
Vert 475 163
Vert 476 145
Vert 477 145
Vert 478 163
Vert 479 163
Vert 480 109
Vert 481 91
Vert 482 109
Vert 483 91
Vert 484 36
Vert 485 18
Vert 486 145
Vert 487 218
Vert 488 236
Vert 489 236
Vert 490 200
Vert 491 127
Vert 492 109
Vert 493 72
Vert 494 72
Vert 495 54
Vert 496 163
Vert 497 163
Vert 498 163
Vert 499 18
Vert 500 18
Vert 501 145
Vert 502 200
Vert 503 255
Start/End473  502
Vert 504 255
Vert 505 255
Vert 506 255
Vert 507 255
Vert 508 255
Vert 509 255
Vert 510 255
Vert 511 255
Vert 512 255
Vert 513 255
Vert 514 255
Vert 515 255
Vert 516 255
Vert 517 255
Vert 518 255
Vert 519 255
Vert 520 255
Vert 521 255
Vert 522 255
Vert 523 255
Vert 524 255
Vert 525 255
Vert 526 255
Vert 527 255
Vert 528 255
Vert 529 255
Vert 530 255
Vert 531 255
Vert 532 255
Vert 533 255
Vert 534 255
Vert 535 255
Vert 536 255
Vert 537 255
Vert 538 255
Vert 539 255
Vert 540 255
Vert 541 255
Vert 542 255
Vert 543 255
Vert 544 255
Vert 545 255
Vert 546 255
Vert 547 255
Vert 548 255
Vert 549 255
Vert 550 255
Vert 551 255
Vert 552 255
Vert 553 255
Vert 554 255
Vert 555 255
Vert 556 255
Vert 557 255
Vert 558 255
Vert 559 255
Vert 560 255
Vert 561 255
Vert 562 255
Vert 563 255
Vert 564 255
Vert 565 255
Vert 566 255
Vert 567 255
Vert 568 255
Vert 569 255
Vert 570 255
Vert 571 255
Vert 572 255
Vert 573 255
Vert 574 255
Vert 575 255
Vert 576 255
Vert 577 255
Vert 578 255
Vert 579 255
Vert 580 255
Vert 581 255
Vert 582 255
Vert 583 255
Vert 584 255
Vert 585 255
Vert 586 255
Vert 587 255
Vert 588 255
Vert 589 255
Vert 590 255
Vert 591 255
Vert 592 255
Vert 593 255
Vert 594 255
Vert 595 255
Vert 596 255
Vert 597 255
Vert 598 255
Vert 599 255
Vert 600 255
Vert 601 255
Vert 602 255
Vert 603 255
Vert 604 255
Vert 605 255
Vert 606 255
Vert 607 255
Vert 608 255
Vert 609 255
Vert 610 255
Vert 611 255
Vert 612 255
Vert 613 255
Vert 614 255
Vert 615 255
Vert 616 255
Vert 617 255
Vert 618 255
Vert 619 255
Vert 620 255
Vert 621 255
Vert 622 255
Vert 623 255
Vert 624 255
Vert 625 255
Vert 626 255
Vert 627 255
Vert 628 255
Vert 629 255
Vert 630 255
Vert 631 255
Vert 632 255
Vert 633 255
Vert 634 255
Vert 635 255
Vert 636 255
Vert 637 255
Vert 638 255
Vert 639 255
Vert 640 255
Vert 641 255
Vert 642 255
Vert 643 255
Vert 644 255
Vert 645 255
Vert 646 255
Vert 647 255
Vert 648 255
Vert 649 255
Vert 650 255
Vert 651 255
Vert 652 255
Vert 653 255
Vert 654 255
Vert 655 255
Vert 656 255
Vert 657 255
Vert 658 255
Vert 659 255
Vert 660 255
Vert 661 255
Vert 662 255
Vert 663 255
Vert 664 255
Vert 665 255
Vert 666 255
Vert 667 255
Vert 668 255
Vert 669 255
Vert 670 255
Vert 671 255
Vert 672 255
Vert 673 255
Vert 674 255
Vert 675 255
Vert 676 255
